iter	Logloss
0	0.6292730592
1	0.5727924266
2	0.5247807089
3	0.4737320655
4	0.4354056797
5	0.4002144988
6	0.3683099959
7	0.3458294879
8	0.3266658905
9	0.308326679
10	0.291967877
11	0.2766013354
12	0.2645324519
13	0.2553244283
14	0.2463823837
15	0.2390006924
16	0.2330576889
17	0.2261597973
18	0.2205530042
19	0.2152425192
220	0.2112585342221	0.2070051736222	0.203661380223	0.199413012
24	0.1968957466
25	0.193722118
26	0.1918999759
2727	0.1908888382828	0.1882286492929	0.1863505585
30	0.1847345123131	0.1830962483232	0.18114352333	0.178179953
34	0.1767175833
35	0.1755231158
36336	0.1753475637337	0.1741747813338	0.1731005133339	0.1722952424440	0.1714657005441	0.1705460164442	0.1697212981443	0.1688723834444	0.1683174274445	0.1676169824646	0.16714799347	0.1676143434
48	0.1670892731
4949	0.1655190295050	0.16494365151	0.1655546152	52	0.1651173753	0.1601443972
54	0.1597125391
55	0.1593269751
56	0.1588859194
57	0.1586510107
58	0.158371183
59	0.1578527412
60	0.157575858
61	0.161	0.1606662	0.1569924122
63	063	0.159790364	064	0.159474265	065	0.159249266	066	0.158931067	067	0.158696268	068	0.158484069	0.1551052974
70	070	0.158050171	071	0.157795872	072	0.157485873	073	0.157194374	07474	0.15675491675	0.156530401
76	76	0.1561877	77	0.1560790332
78	0.1558962905
79	0.1556478742
80	0.1555417179
81	0.1553470705
82	0.155175854
83	0.1549623588
84	0.1547275234
85	0.1545065549
86	0.1543397169
87	0.1541957098
88	0.1540035708
89	0.1538845312
90	0.1537561712
91	0.1535854285
92	0.1533988477
93	0.153219817
94	0.153045812
95	0.1528153365
96	0.1525973555
97	0.1524229437
98	0.1523049474
99	0.1521341682
100	0.1519680037
101	0.1517313622
102	0.1514114973
103	0.1512132241
104	0.1510623229
105	0.1510169913
106	0.150807107	0107	0.1506302203
108	0.150478109	109	0.1504069110	110	0.1502818111	111	0.1500663112	112	0.150000113	0113	0.149873114	0114	0.1497562699
115	0.149561116	0116	0.14941117	0.1471031256
118	0.1469524838
119	0.146873529
120	0.1467197293
121	0.1466491449
122	0.146468712
123	0.1463085379
124	0.1461654895
125	0.1460729584
126	0.1126	0.1481127	0.1127	0.1479654725
128	0.147868153
129	0.147741822
130	0.1475950786
131	0.1474419426
132	0.1472966039
133	0.1471852835
134	0.1471217016
135	0.1470134917
136	0.1468530647
137	0.1467568608
138	0.1465913053
139	0.1464911563
140	0.1464087435
141	0.1462844498
142	0.1461106951
143	0.1459908032
144	0.1458424103
145	0.1457522855
146	0.1456257099
147	0.1455110051
148	0.1454269507
149	0.1453280692
150	0.1452225737
151	0.1451429512
152	0.1450128418
153	0.1448744296
154	0.1447528854
155	0.1446550195
156	0.1445444294
157	0.1444457509
158	0.1443753892
159	0.1443495469
160	0.1441479251
161	0.1440680864
162	0.143954436
163	0.1438552848
164	0.1437553471
165	0.1436797176
166	0.1435216601
167	0.1433939052
168	0.1432851755
169	0.1431930127
170	0.1430883493
171	0.1429728204
172	0.1428833652
173	0.1427651887
174	0.142720278
175	0.142596263
176	0.1424512368
177	0.1423593337
178	0.1422734016
179	0.1422219738
180	0.1421364082
181	0.1420210668
182	0.1419546145
183	0.1418962154
184	0.1418175703
185	0.1417018234
